epoch,dense_1_loss,dense_1_perplexity,dense_loss,dense_perplexity,loss,val_dense_1_loss,val_dense_1_perplexity,val_dense_loss,val_dense_perplexity,val_loss
0,3.1181230545043945,22.603912353515625,2.925318717956543,18.640167236328125,6.0434441566467285,2.572279930114746,13.095647811889648,2.4149324893951416,11.189014434814453,4.987213134765625
1,2.2587220668792725,9.570850372314453,2.114888906478882,8.288664817810059,4.37360954284668,2.1732566356658936,8.786852836608887,2.0338804721832275,7.643690586090088,4.207136631011963
2,1.9480280876159668,7.014841556549072,1.8232386112213135,6.1918792724609375,3.771268367767334,1.9346739053726196,6.921787261962891,1.8200969696044922,6.172456741333008,3.754770278930664
3,1.7656654119491577,5.845460414886475,1.6578670740127563,5.248105049133301,3.423530340194702,1.8046770095825195,6.07800817489624,1.6958985328674316,5.451541900634766,3.5005757808685303
4,1.659645915031433,5.257449150085449,1.5677062273025513,4.79563570022583,3.2273495197296143,1.7225996255874634,5.599064826965332,1.6313610076904297,5.110826015472412,3.353961229324341
5,1.5884425640106201,4.896117687225342,1.5129990577697754,4.540327072143555,3.1014416217803955,1.6600755453109741,5.259707927703857,1.5860531330108643,4.884432792663574,3.2461283206939697
6,1.5370372533798218,4.650790691375732,1.4699569940567017,4.349048137664795,3.0069925785064697,1.614333987236023,5.024540424346924,1.5435954332351685,4.681391716003418,3.1579291820526123
7,1.4997062683105469,4.480372905731201,1.4379905462265015,4.212223052978516,2.937696933746338,1.5799190998077393,4.854563236236572,1.5207664966583252,4.57573127746582,3.1006853580474854
8,1.4688193798065186,4.3441033363342285,1.4124642610549927,4.1060614585876465,2.881281852722168,1.550846815109253,4.715461730957031,1.4963051080703735,4.465160369873047,3.047151803970337
9,1.4453308582305908,4.243256092071533,1.3912863731384277,4.020018100738525,2.8366167545318604,1.5282448530197144,4.61007833480835,1.477635383605957,4.382570266723633,3.0058798789978027
10,1.425036072731018,4.158008098602295,1.374023675918579,3.9512178897857666,2.799060583114624,1.5163252353668213,4.555454254150391,1.4637904167175293,4.322311878204346,2.9801154136657715
11,1.4091838598251343,4.09261417388916,1.3593552112579346,3.893681526184082,2.768537998199463,1.5027750730514526,4.494143486022949,1.4563815593719482,4.290406703948975,2.9591574668884277
12,1.4072265625,4.084611415863037,1.34614896774292,3.8425991535186768,2.7533745765686035,1.4940215349197388,4.454975605010986,1.4460217952728271,4.246188640594482,2.9400429725646973
13,1.3876464366912842,4.0054121017456055,1.335800051689148,3.803037166595459,2.723444700241089,1.4832763671875,4.407362461090088,1.4391108751296997,4.216945171356201,2.92238712310791
14,1.3733068704605103,3.948385715484619,1.3249987363815308,3.7621805667877197,2.69830584526062,1.4744709730148315,4.3687238693237305,1.4402889013290405,4.221915245056152,2.914760112762451
15,1.3638540506362915,3.911238193511963,1.315832495689392,3.7278530597686768,2.6796863079071045,1.4681098461151123,4.34102201461792,1.4305344820022583,4.180932998657227,2.898643732070923
16,1.3561677932739258,3.881290912628174,1.3083487749099731,3.700058937072754,2.6645166873931885,1.4630755186080933,4.319222927093506,1.423857569694519,4.153110504150391,2.886932611465454
17,1.3474771976470947,3.8477060794830322,1.2996680736541748,3.668079137802124,2.647146701812744,1.4631644487380981,4.319607257843018,1.420165777206421,4.137805938720703,2.8833298683166504
18,1.3415684700012207,3.825038433074951,1.2922080755233765,3.6408169269561768,2.6337766647338867,1.4533475637435913,4.277409553527832,1.4218616485595703,4.144829273223877,2.8752100467681885
19,1.3347759246826172,3.7991445064544678,1.2855892181396484,3.616798162460327,2.620365858078003,1.4554651975631714,4.286477088928223,1.4164185523986816,4.122330188751221,2.871882677078247
20,1.3275411128997803,3.7717578411102295,1.279280185699463,3.5940515995025635,2.6068217754364014,1.4481514692306519,4.255241394042969,1.4148658514022827,4.115934371948242,2.8630170822143555
21,1.322278380393982,3.751960039138794,1.2730412483215332,3.5716984272003174,2.595320701599121,1.4468601942062378,4.24975061416626,1.417834758758545,4.128171443939209,2.864694356918335
22,1.3170942068099976,3.7325594425201416,1.2671102285385132,3.550577163696289,2.5842056274414062,1.4590166807174683,4.301727771759033,1.4096653461456299,4.094584941864014,2.8686821460723877
23,1.3124048709869385,3.715097188949585,1.261214017868042,3.5297038555145264,2.573617935180664,1.4437934160232544,4.236737251281738,1.4158308506011963,4.119907855987549,2.8596243858337402
24,1.3067208528518677,3.694040536880493,1.2565327882766724,3.5132193565368652,2.5632526874542236,1.443909764289856,4.23723030090332,1.4128293991088867,4.107561111450195,2.856738805770874
25,1.3222770690917969,3.751955032348633,1.250064492225647,3.490568161010742,2.57234263420105,1.4411431550979614,4.225523471832275,1.4108961820602417,4.09962797164917,2.8520395755767822
26,1.2988479137420654,3.665071725845337,1.2442864179611206,3.4704575538635254,2.54313325881958,1.4397720098495483,4.219733715057373,1.4112451076507568,4.101058483123779,2.8510169982910156
27,1.2933728694915771,3.6450603008270264,1.2402597665786743,3.4565112590789795,2.533632516860962,1.442495346069336,4.231241226196289,1.4146028757095337,4.114851951599121,2.8570988178253174
28,1.289019227027893,3.629225254058838,1.2389174699783325,3.4518744945526123,2.527935743331909,1.441381812095642,4.226531982421875,1.4095677137374878,4.094184875488281,2.850950002670288
29,1.2895524501800537,3.6311609745025635,1.2304502725601196,3.4227705001831055,2.520003080368042,1.6146653890609741,5.026206016540527,1.4124704599380493,4.106086730957031,3.0271363258361816
30,1.3185969591140747,3.738172769546509,1.226778268814087,3.410224676132202,2.5453743934631348,1.443463921546936,4.235341548919678,1.4113667011260986,4.10155725479126,2.854830026626587
31,1.2840420007705688,3.6112067699432373,1.2213430404663086,3.391739845275879,2.5053834915161133,1.4407292604446411,4.2237749099731445,1.4150198698043823,4.116568088531494,2.855750799179077
32,1.276921272277832,3.5855836868286133,1.2164390087127686,3.375147581100464,2.493359327316284,1.4400551319122314,4.22092866897583,1.417134165763855,4.12528133392334,2.8571887016296387
33,1.2743477821350098,3.5763680934906006,1.2124519348144531,3.3617172241210938,2.4867990016937256,1.4402354955673218,4.2216901779174805,1.416570782661438,4.122957706451416,2.856806755065918
34,1.272214412689209,3.568746566772461,1.2087334394454956,3.3492395877838135,2.4809470176696777,1.4388470649719238,4.215832710266113,1.4205894470214844,4.139559745788574,2.859436273574829
35,1.2662287950515747,3.5474491119384766,1.2038397789001465,3.3328897953033447,2.4700684547424316,1.439521074295044,4.218675136566162,1.4187872409820557,4.132106304168701,2.8583085536956787
36,1.2621818780899048,3.5331218242645264,1.200240969657898,3.3209171295166016,2.4624226093292236,1.441888451576233,4.228673934936523,1.4143484830856323,4.113805294036865,2.8562374114990234
37,1.259329080581665,3.523056983947754,1.1961244344711304,3.307274341583252,2.4554548263549805,1.4412838220596313,4.226118087768555,1.4207985401153564,4.140425205230713,2.8620824813842773
38,1.2559431791305542,3.511148452758789,1.1918221712112427,3.293076276779175,2.447765827178955,1.4442058801651,4.238485336303711,1.4211851358413696,4.142026424407959,2.865391254425049
39,1.2518141269683838,3.496680498123169,1.188628077507019,3.2825746536254883,2.4404420852661133,1.4484726190567017,4.256608009338379,1.427225112915039,4.167119979858398,2.875697612762451
40,1.2485237121582031,3.485193967819214,1.1841881275177002,3.2680325508117676,2.432711601257324,1.4487121105194092,4.257627964019775,1.427177906036377,4.1669230461120605,2.8758902549743652
41,1.245212197303772,3.4736714363098145,1.1816133260726929,3.2596287727355957,2.426826000213623,1.4472851753234863,4.251556873321533,1.427359938621521,4.167681694030762,2.8746438026428223
42,1.2438628673553467,3.4689879417419434,1.177034854888916,3.244739055633545,2.420896291732788,1.447740912437439,4.253494739532471,1.4282597303390503,4.171433448791504,2.8760006427764893
43,1.2390353679656982,3.4522814750671387,1.1735632419586182,3.2334938049316406,2.4125986099243164,1.4492974281311035,4.260120391845703,1.4311970472335815,4.183704376220703,2.8804943561553955
44,1.235454797744751,3.4399428367614746,1.1700323820114136,3.222097396850586,2.4054882526397705,1.4550890922546387,4.284864902496338,1.4342572689056396,4.196527004241943,2.88934588432312
45,1.232292652130127,3.4290823936462402,1.1670434474945068,3.2124805450439453,2.399336099624634,1.455396294593811,4.286181449890137,1.433305025100708,4.192532539367676,2.8887012004852295
46,1.2291805744171143,3.4184272289276123,1.1638762950897217,3.202322483062744,2.3930563926696777,1.4539283514022827,4.2798943519592285,1.4381515979766846,4.212901592254639,2.8920793533325195
47,1.2259451150894165,3.4073846340179443,1.1608517169952393,3.1926512718200684,2.386796712875366,1.457329511642456,4.294475555419922,1.4393014907836914,4.217748641967773,2.8966314792633057
48,1.2232534885406494,3.398226022720337,1.1566715240478516,3.179333209991455,2.37992525100708,1.461495280265808,4.312402725219727,1.4404284954071045,4.222504138946533,2.901923656463623
